
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x000004f9 memsz 0x00001510 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000004f9  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001014  104004fc  104004fc  000044f9  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      00000075  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
104004fc l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
00000000 l    df *ABS*	00000000 Hex_to_ASCII.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
104004f9 g       .text	00000000 _etext
104003c8 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
104004f1 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	000000bc test1
10400500 g     O .bss	00000004 old_stack
10400290 g     F .text	00000126 printHexAddress
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
104004e9 g       .text	00000000 __INIT_SECTION__
1040024e g     F .text	00000028 test6
104001fe g     F .text	00000028 test4
10400020 g     F .text	00000020 rtx_dbug_out_char
104003b8 g       .text	00000000 __CTOR_LIST__
10401510 g       .bss	00000000 __end
10400510 g     O .bss	00001000 main_stack
104004fc g       .bss	00000000 __bss_start
10400276 g     F .text	00000018 main
104003c0 g       .text	00000000 __CTOR_END__
104003c0 g       .text	00000000 __DTOR_LIST__
10400138 g     F .text	0000009e test2
104004fc g       .bss	00000000 _edata
10401510 g       .bss	00000000 _end
10400226 g     F .text	00000028 test5
104001d6 g     F .text	00000028 test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0500 	movel %sp,10400500 <old_stack>
10380004:	2f02           	movel %d2,%sp@-
10380006:	4879 1040 04b1 	pea 104004b1 <__DTOR_END__+0xe9>
1038000c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10380012:	588f           	addql #4,%sp
10380014:	42ae fffc      	clrl %fp@(-4)
10380018:	605c           	bras 10380076 <__REGISTER_TEST_PROCS_ENTRY__+0x76>
1038001a:	222e fffc      	movel %fp@(-4),%d1
1038001e:	202e fffc      	movel %fp@(-4),%d0
10380022:	1000           	moveb %d0,%d0
10380024:	5280           	addql #1,%d0
10380026:	1400           	moveb %d0,%d2
10380028:	2001           	movel %d1,%d0
1038002a:	d080           	addl %d0,%d0
1038002c:	2200           	movel %d0,%d1
1038002e:	e589           	lsll #2,%d1
10380030:	d081           	addl %d1,%d0
10380032:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380038:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
1038003c:	202e fffc      	movel %fp@(-4),%d0
10380040:	d080           	addl %d0,%d0
10380042:	2200           	movel %d0,%d1
10380044:	e589           	lsll #2,%d1
10380046:	d081           	addl %d1,%d0
10380048:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
1038004e:	7203           	moveq #3,%d1
10380050:	1181 0801      	moveb %d1,%a0@(00000001,%d0:l)
10380054:	222e fffc      	movel %fp@(-4),%d1
10380058:	2001           	movel %d1,%d0
1038005a:	e588           	lsll #2,%d0
1038005c:	d081           	addl %d1,%d0
1038005e:	5280           	addql #1,%d0
10380060:	d080           	addl %d0,%d0
10380062:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380068:	223c 0000 0800 	movel #2048,%d1
1038006e:	2181 0800      	movel %d1,%a0@(00000000,%d0:l)
10380072:	52ae fffc      	addql #1,%fp@(-4)
10380076:	7005           	moveq #5,%d0
10380078:	b0ae fffc      	cmpl %fp@(-4),%d0
1038007c:	6c9c           	bges 1038001a <__REGISTER_TEST_PROCS_ENTRY__+0x1a>
1038007e:	223c 1040 007c 	movel #272629884,%d1
10380084:	23c1 1050 0026 	movel %d1,10500026 <g_test_proc+0x6>
1038008a:	203c 1040 0138 	movel #272630072,%d0
10380090:	23c0 1050 0030 	movel %d0,10500030 <g_test_proc+0x10>
10380096:	223c 1040 01d6 	movel #272630230,%d1
1038009c:	23c1 1050 003a 	movel %d1,1050003a <g_test_proc+0x1a>
103800a2:	203c 1040 01fe 	movel #272630270,%d0
103800a8:	23c0 1050 0044 	movel %d0,10500044 <g_test_proc+0x24>
103800ae:	223c 1040 0226 	movel #272630310,%d1
103800b4:	23c1 1050 004e 	movel %d1,1050004e <g_test_proc+0x2e>
103800ba:	203c 1040 024e 	movel #272630350,%d0
103800c0:	23c0 1050 0058 	movel %d0,10500058 <g_test_proc+0x38>
103800c6:	242e fff8      	movel %fp@(-8),%d2
103800ca:	4e5e           	unlk %fp
103800cc:	4e75           	rts
